===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s] Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s] Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s] Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s] Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s] Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s] Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
                                                    34%|███▎      | 302/897 [16:51<6:03:07, 36.62s/it]2026-09-02 13:30:10,327 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=302 ssa_rationale_loss=0.7013 ssa_score_loss=0.0000 epoch=1.0101
                                                    34%|███▎      | 302/897 [16:51<6:03:07, 36.62s/it]2026-09-02 13:30:10,843 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=302 ssa_rationale_loss=0.9304 ssa_score_loss=0.0000 epoch=1.0101
                                                    34%|███▎      | 302/897 [16:52<6:03:07, 36.62s/it] 34%|███▍      | 303/897 [16:52<4:21:50, 26.45s/it]2026-09-02 13:30:11,160 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.6227 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:52<4:21:50, 26.45s/it]2026-09-02 13:30:11,452 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.4455 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:53<4:21:50, 26.45s/it]2026-09-02 13:30:11,749 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.5399 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:53<4:21:50, 26.45s/it]2026-09-02 13:30:12,049 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.6591 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:53<4:21:50, 26.45s/it]2026-09-02 13:30:12,345 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.4804 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:53<4:21:50, 26.45s/it]2026-09-02 13:30:12,641 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.4301 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:54<4:21:50, 26.45s/it]2026-09-02 13:30:12,938 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.6219 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:54<4:21:50, 26.45s/it]2026-09-02 13:30:13,234 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=303 ssa_rationale_loss=0.3492 ssa_score_loss=0.0000 epoch=1.0134
                                                    34%|███▍      | 303/897 [16:54<4:21:50, 26.45s/it] 34%|███▍      | 304/897 [16:55<3:10:04, 19.23s/it]2026-09-02 13:30:13,553 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.5462 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:55<3:10:04, 19.23s/it]2026-09-02 13:30:13,873 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.4990 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:55<3:10:04, 19.23s/it]2026-09-02 13:30:14,170 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.5707 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:55<3:10:04, 19.23s/it]2026-09-02 13:30:14,501 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.4752 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:56<3:10:04, 19.23s/it]2026-09-02 13:30:14,829 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.7420 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:56<3:10:04, 19.23s/it]2026-09-02 13:30:15,132 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.4126 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:56<3:10:04, 19.23s/it]2026-09-02 13:30:15,674 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.5931 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:57<3:10:04, 19.23s/it]2026-09-02 13:30:15,978 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=304 ssa_rationale_loss=0.7262 ssa_score_loss=0.0000 epoch=1.0168
                                                    34%|███▍      | 304/897 [16:57<3:10:04, 19.23s/it] 34%|███▍      | 305/897 [16:57<2:20:58, 14.29s/it]2026-09-02 13:30:16,314 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.5037 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:57<2:20:58, 14.29s/it]2026-09-02 13:30:16,629 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.5603 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:58<2:20:58, 14.29s/it]2026-09-02 13:30:16,955 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.5955 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:58<2:20:58, 14.29s/it]2026-09-02 13:30:17,288 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.6281 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:58<2:20:58, 14.29s/it]2026-09-02 13:30:17,589 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.5887 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:59<2:20:58, 14.29s/it]2026-09-02 13:30:17,907 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.6881 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:59<2:20:58, 14.29s/it]2026-09-02 13:30:18,212 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.8734 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [16:59<2:20:58, 14.29s/it]2026-09-02 13:30:18,532 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=305 ssa_rationale_loss=0.7815 ssa_score_loss=0.0000 epoch=1.0201
                                                    34%|███▍      | 305/897 [17:00<2:20:58, 14.29s/it] 34%|███▍      | 306/897 [17:00<1:46:02, 10.77s/it]2026-09-02 13:30:18,868 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.7065 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:00<1:46:02, 10.77s/it]2026-09-02 13:30:19,163 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.2581 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:00<1:46:02, 10.77s/it]2026-09-02 13:30:19,480 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.5288 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:01<1:46:02, 10.77s/it]2026-09-02 13:30:19,778 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.7873 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:01<1:46:02, 10.77s/it]2026-09-02 13:30:20,082 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.4489 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:01<1:46:02, 10.77s/it]2026-09-02 13:30:20,623 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.5400 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:02<1:46:02, 10.77s/it]2026-09-02 13:30:20,943 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.5249 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:02<1:46:02, 10.77s/it]2026-09-02 13:30:21,267 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=306 ssa_rationale_loss=0.6548 ssa_score_loss=0.0000 epoch=1.0235
                                                    34%|███▍      | 306/897 [17:02<1:46:02, 10.77s/it] 34%|███▍      | 307/897 [17:03<1:22:10,  8.36s/it]2026-09-02 13:30:21,597 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.4825 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:03<1:22:10,  8.36s/it]2026-09-02 13:30:21,921 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.3218 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:03<1:22:10,  8.36s/it]2026-09-02 13:30:22,245 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.5884 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:03<1:22:10,  8.36s/it]2026-09-02 13:30:22,561 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.7324 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:04<1:22:10,  8.36s/it]2026-09-02 13:30:22,875 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.5344 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:04<1:22:10,  8.36s/it]2026-09-02 13:30:23,203 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.4001 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:04<1:22:10,  8.36s/it]2026-09-02 13:30:23,531 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.5591 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:05<1:22:10,  8.36s/it]2026-09-02 13:30:23,880 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=307 ssa_rationale_loss=0.5866 ssa_score_loss=0.0000 epoch=1.0268
                                                    34%|███▍      | 307/897 [17:05<1:22:10,  8.36s/it] 34%|███▍      | 308/897 [17:05<1:05:11,  6.64s/it]2026-09-02 13:30:24,234 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.7108 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:05<1:05:11,  6.64s/it]2026-09-02 13:30:24,552 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.6028 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:06<1:05:11,  6.64s/it]2026-09-02 13:30:24,874 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.4086 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:06<1:05:11,  6.64s/it]2026-09-02 13:30:25,185 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.5703 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:06<1:05:11,  6.64s/it]2026-09-02 13:30:25,739 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.5717 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:07<1:05:11,  6.64s/it]2026-09-02 13:30:26,053 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.5333 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:07<1:05:11,  6.64s/it]2026-09-02 13:30:26,369 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.4795 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:07<1:05:11,  6.64s/it]2026-09-02 13:30:26,687 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=308 ssa_rationale_loss=0.7294 ssa_score_loss=0.0000 epoch=1.0302
                                                    34%|███▍      | 308/897 [17:08<1:05:11,  6.64s/it] 34%|███▍      | 309/897 [17:08<53:46,  5.49s/it]  2026-09-02 13:30:27,032 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.4318 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:08<53:46,  5.49s/it]2026-09-02 13:30:27,363 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.5822 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:08<53:46,  5.49s/it]2026-09-02 13:30:27,681 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.6807 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:09<53:46,  5.49s/it]2026-09-02 13:30:27,986 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.5494 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:09<53:46,  5.49s/it]2026-09-02 13:30:28,306 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.2176 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:09<53:46,  5.49s/it]2026-09-02 13:30:28,638 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.6171 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:10<53:46,  5.49s/it]2026-09-02 13:30:28,953 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.5995 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:10<53:46,  5.49s/it]2026-09-02 13:30:29,284 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=309 ssa_rationale_loss=0.6907 ssa_score_loss=0.0000 epoch=1.0335
                                                  34%|███▍      | 309/897 [17:10<53:46,  5.49s/it] 35%|███▍      | 310/897 [17:11<45:10,  4.62s/it]2026-09-02 13:30:29,504 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 loss=2.2895 learning_rate=0.0001 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:11<45:10,  4.62s/it]2026-09-02 13:30:29,642 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.4771 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:11<45:10,  4.62s/it]2026-09-02 13:30:29,965 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.3826 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:11<45:10,  4.62s/it]2026-09-02 13:30:30,287 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.4701 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:11<45:10,  4.62s/it]2026-09-02 13:30:30,843 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.4911 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:12<45:10,  4.62s/it]2026-09-02 13:30:31,154 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.4977 ssa_score_loss=0.0000 epoch=1.0369
                                                  35%|███▍      | 310/897 [17:12<45:10,  4.62s/it]2026-09-02 13:30:31,463 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=310 ssa_rationale_loss=0.4622 ssa_score_loss=0.0000 epoch=1.0369
                                                 {'eval_loss': '0.6048', 'eval_runtime': '11.17', 'eval_samples_per_second': '23.73', 'eval_steps_per_second': '11.91', 'eval_entropy': '0.6291', 'eval_num_tokens': '0', 'eval_mean_token_accuracy': '0.8045', 'epoch': '1'}
{'eval_generation_accuracy': '0.7585', 'eval_generation_macro_f1': '0.4192', 'eval_generation_format_valid_rate': '1', 'eval_generation_invalid_outputs': 0, 'eval_generation_mae': '0.4453', 'eval_generation_qwk': '0.6422', 'epoch': '1'}
{'ssa_rationale_loss': '0.5381', 'ssa_score_loss': '3.844e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.6252', 'ssa_score_loss': '6.422e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.8732', 'ssa_score_loss': '7.063e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.5694', 'ssa_score_loss': '4.679e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.2865', 'ssa_score_loss': '4.768e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.7309', 'ssa_score_loss': '3.964e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.4865', 'ssa_score_loss': '4.828e-06', 'epoch': '1'}
{'ssa_rationale_loss': '0.4999', 'ssa_score_loss': '5.007e-06', 'epoch': '1'}
{'loss': '2.367', 'grad_norm': '2.096', 'learning_rate': '7.776e-05', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.4483', 'ssa_score_loss': '5.99e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.661', 'ssa_score_loss': '5.573e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.4103', 'ssa_score_loss': '4.59e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.56', 'ssa_score_loss': '6.527e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.5456', 'ssa_score_loss': '4.023e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.3902', 'ssa_score_loss': '6.065e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.5531', 'ssa_score_loss': '6.303e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.585', 'ssa_score_loss': '4.813e-06', 'epoch': '1.003'}
{'ssa_rationale_loss': '0.6014', 'ssa_score_loss': '4.545e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.6715', 'ssa_score_loss': '4.992e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.6498', 'ssa_score_loss': '5.171e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.6094', 'ssa_score_loss': '4.902e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.5809', 'ssa_score_loss': '5.96e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.2652', 'ssa_score_loss': '4.232e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.5869', 'ssa_score_loss': '4.783e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.4987', 'ssa_score_loss': '5.975e-06', 'epoch': '1.007'}
{'ssa_rationale_loss': '0.4714', 'ssa_score_loss': '4.619e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.5113', 'ssa_score_loss': '5.32e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.5597', 'ssa_score_loss': '4.187e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.8206', 'ssa_score_loss': '4.5e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.8416', 'ssa_score_loss': '4.56e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.7729', 'ssa_score_loss': '4.575e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.7013', 'ssa_score_loss': '6.556e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.9304', 'ssa_score_loss': '4.604e-06', 'epoch': '1.01'}
{'ssa_rationale_loss': '0.6227', 'ssa_score_loss': '5.767e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.4455', 'ssa_score_loss': '3.293e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.5399', 'ssa_score_loss': '5.32e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.6591', 'ssa_score_loss': '4.798e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.4804', 'ssa_score_loss': '4.798e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.4301', 'ssa_score_loss': '4.679e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.6219', 'ssa_score_loss': '5.558e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.3492', 'ssa_score_loss': '3.666e-06', 'epoch': '1.013'}
{'ssa_rationale_loss': '0.5462', 'ssa_score_loss': '4.604e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.499', 'ssa_score_loss': '4.381e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.5707', 'ssa_score_loss': '4.217e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.4752', 'ssa_score_loss': '3.129e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.742', 'ssa_score_loss': '3.755e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.4126', 'ssa_score_loss': '4.157e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.5931', 'ssa_score_loss': '3.651e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.7262', 'ssa_score_loss': '4.575e-06', 'epoch': '1.017'}
{'ssa_rationale_loss': '0.5037', 'ssa_score_loss': '3.442e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.5603', 'ssa_score_loss': '3.621e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.5955', 'ssa_score_loss': '4.753e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.6281', 'ssa_score_loss': '4.292e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.5887', 'ssa_score_loss': '2.846e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.6881', 'ssa_score_loss': '4.292e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.8734', 'ssa_score_loss': '3.74e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.7815', 'ssa_score_loss': '3.979e-06', 'epoch': '1.02'}
{'ssa_rationale_loss': '0.7065', 'ssa_score_loss': '4.381e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.2581', 'ssa_score_loss': '2.95e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.5288', 'ssa_score_loss': '2.861e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.7873', 'ssa_score_loss': '6.393e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.4489', 'ssa_score_loss': '3.159e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.54', 'ssa_score_loss': '4.455e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.5249', 'ssa_score_loss': '3.427e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.6548', 'ssa_score_loss': '3.427e-06', 'epoch': '1.023'}
{'ssa_rationale_loss': '0.4825', 'ssa_score_loss': '2.667e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.3218', 'ssa_score_loss': '2.265e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.5884', 'ssa_score_loss': '2.444e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.7324', 'ssa_score_loss': '2.295e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.5344', 'ssa_score_loss': '2.339e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.4001', 'ssa_score_loss': '2.22e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.5591', 'ssa_score_loss': '2.95e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.5866', 'ssa_score_loss': '2.593e-06', 'epoch': '1.027'}
{'ssa_rationale_loss': '0.7108', 'ssa_score_loss': '2.846e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.6028', 'ssa_score_loss': '2.295e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.4086', 'ssa_score_loss': '2.176e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.5703', 'ssa_score_loss': '2.459e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.5717', 'ssa_score_loss': '3.219e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.5333', 'ssa_score_loss': '2.205e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.4795', 'ssa_score_loss': '1.729e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.7294', 'ssa_score_loss': '2.488e-06', 'epoch': '1.03'}
{'ssa_rationale_loss': '0.4318', 'ssa_score_loss': '1.714e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.5822', 'ssa_score_loss': '1.967e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.6807', 'ssa_score_loss': '2.28e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.5494', 'ssa_score_loss': '2.116e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.2176', 'ssa_score_loss': '2.116e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.6171', 'ssa_score_loss': '2.548e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.5995', 'ssa_score_loss': '2.265e-06', 'epoch': '1.034'}
{'ssa_rationale_loss': '0.6907', 'ssa_score_loss': '2.459e-06', 'epoch': '1.034'}
{'loss': '2.29', 'grad_norm': '2.386', 'learning_rate': '7.624e-05', 'epoch': '1.037'}
{'ssa_rationale_loss': '0.4771', 'ssa_score_loss': '2.22e-06', 'epoch': '1.037'}
{'ssa_rationale_loss': '0.3826', 'ssa_score_loss': '1.55e-06', 'epoch': '1.037'}
